timestamp,message
1776816628752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816628752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816628752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816628752,    at require (node:internal/modules/helpers:182:18)
1776816628752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816628752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816628752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816628752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816628752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816628752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816629752,24:10:29 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816629752,Require stack:
1776816629752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816629752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816629752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816629752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816629752,    at require (node:internal/modules/helpers:182:18)
1776816629752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816629752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816629752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816629752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816629752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816629752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816630752,24:10:30 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816630752,Require stack:
1776816630752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816630752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816630752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816630752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816630752,    at require (node:internal/modules/helpers:182:18)
1776816630752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816630752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816630752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816630752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816630752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816630753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816631753,24:10:31 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816631753,Require stack:
1776816631753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816631753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816631753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816631753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816631753,    at require (node:internal/modules/helpers:182:18)
1776816631753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816631753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816631753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816631753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816631753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816631753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816632752,24:10:32 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816632752,Require stack:
1776816632752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816632752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816632752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816632752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816632752,    at require (node:internal/modules/helpers:182:18)
1776816632752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816632752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816632752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816632752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816632752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816632752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816633752,24:10:33 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816633752,Require stack:
1776816633752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816633752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816633752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816633752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816633752,    at require (node:internal/modules/helpers:182:18)
1776816633752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816633752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816633752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816633752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816633752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816633752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816634752,24:10:34 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816634752,Require stack:
1776816634752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816634752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816634752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816634752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816634752,    at require (node:internal/modules/helpers:182:18)
1776816634752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816634752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816634752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816634752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816634752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816634752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816635753,24:10:35 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816635753,Require stack:
1776816635753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816635753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816635753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816635753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816635753,    at require (node:internal/modules/helpers:182:18)
1776816635753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816635753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816635753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816635753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816635753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816635753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816636752,24:10:36 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816636752,Require stack:
1776816636752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816636752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816636752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816636752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816636752,    at require (node:internal/modules/helpers:182:18)
1776816636752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816636752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816636752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816636752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816636752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816636752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816637752,24:10:37 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816637752,Require stack:
1776816637752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816637752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816637752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816637752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816637752,    at require (node:internal/modules/helpers:182:18)
1776816637752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816637752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816637752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816637752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816637752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816637752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816638752,24:10:38 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816638752,Require stack:
1776816638752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816638752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816638752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816638752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816638752,    at require (node:internal/modules/helpers:182:18)
1776816638752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816638752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816638752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816638752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816638752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816638752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816639752,24:10:39 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816639752,Require stack:
1776816639752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816639752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816639752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816639752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816639752,    at require (node:internal/modules/helpers:182:18)
1776816639752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816639752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816639752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816639752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816639752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816639752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816640753,24:10:40 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816640753,Require stack:
1776816640753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816640753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816640753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816640753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816640753,    at require (node:internal/modules/helpers:182:18)
1776816640753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816640753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816640753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816640753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816640753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816640753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816641752,24:10:41 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816641752,Require stack:
1776816641752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816641752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816641752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816641752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816641752,    at require (node:internal/modules/helpers:182:18)
1776816641752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816641752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816641752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816641752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816641752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816641752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816642752,24:10:42 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816642752,Require stack:
1776816642752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816642752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816642752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816642752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816642752,    at require (node:internal/modules/helpers:182:18)
1776816642752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816642752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816642752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816642752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816642752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816642752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816643752,24:10:43 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816643752,Require stack:
1776816643752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816643752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816643752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816643752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816643752,    at require (node:internal/modules/helpers:182:18)
1776816643752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816643752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816643753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816643753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816643753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816643753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816644752,24:10:44 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816644752,Require stack:
1776816644752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816644752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816644752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816644752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816644752,    at require (node:internal/modules/helpers:182:18)
1776816644752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816644752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816644752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816644752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816644752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816644752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816645753,24:10:45 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816645753,Require stack:
1776816645753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816645753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816645753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816645753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816645753,    at require (node:internal/modules/helpers:182:18)
1776816645753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816645753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816645753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816645753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816645753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816645753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816646753,24:10:46 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816646753,Require stack:
1776816646753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816646753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816646753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816646753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816646753,    at require (node:internal/modules/helpers:182:18)
1776816646753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816646753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816646753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816646753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816646753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816646753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816647752,24:10:47 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816647752,Require stack:
1776816647752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816647752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816647752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816647752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816647752,    at require (node:internal/modules/helpers:182:18)
1776816647752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816647752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816647752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816647752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816647752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816647752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816648752,24:10:48 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816648752,Require stack:
1776816648752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816648752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816648752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816648752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816648752,    at require (node:internal/modules/helpers:182:18)
1776816648752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816648752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816648752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816648752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816648752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816648752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816649752,24:10:49 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816649752,Require stack:
1776816649752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816649752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816649752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816649752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816649752,    at require (node:internal/modules/helpers:182:18)
1776816649752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816649752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816649752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816649752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816649752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816649752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816650752,24:10:50 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816650752,Require stack:
1776816650752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816650752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816650752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816650752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816650752,    at require (node:internal/modules/helpers:182:18)
1776816650752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816650752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816650752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816650752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816650752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816650752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816651752,24:10:51 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816651752,Require stack:
1776816651752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816651752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816651752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816651752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816651752,    at require (node:internal/modules/helpers:182:18)
1776816651752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816651752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816651752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816651752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816651752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816651752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816652752,24:10:52 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816652752,Require stack:
1776816652752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816652752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816652752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816652752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816652752,    at require (node:internal/modules/helpers:182:18)
1776816652752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816652752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816652752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816652752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816652752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816652752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816653752,24:10:53 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816653752,Require stack:
1776816653752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816653752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
